thisN,thisTrialN,thisRepN,block_start_key_resp.keys,block_start_key_resp.rt,block_start_key_resp.duration,es_gradcpt_slider.response,es_gradcpt_slider.rt,es_gradcpt_key_resp.keys,es_gradcpt_key_resp.rt,es_gradcpt_key_resp.duration,block_rest_key_resp.keys,block_rest_key_resp.rt,block_rest_key_resp.duration,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,ES_loop.thisRepN,ES_loop.thisTrialN,ES_loop.thisN,ES_loop.thisIndex,thisRow.t,notes,estimate_frame_rate.started,frame_rate_prompt.started,estimate_frame_rate.stopped,welcome.started,welcome_key_resp.started,welcome_text.started,welcome.stopped,welcome_key_resp.keys,welcome_key_resp.rt,welcome_key_resp.duration,gradcpt_prep.started,gradcpt_prep_text.started,key_resp.started,gradcpt_prep.stopped,key_resp.keys,key_resp.rt,key_resp.duration,block_start.started,black_start_text.started,block_start_key_resp.started,block_start.stopped,blocks.block_start_key_resp.keys,blocks.block_start_key_resp.rt,blocks.block_start_key_resp.duration,prepare_block.started,prepare_block_text.started,prepare_block.stopped,gradcpt_stim.started,gradcpt_image.started,gradcpt_stim.stopped,ES_gradcpt.started,es_text_component_gradcpt.started,es_gradcpt_slider.started,low_anchor_gradcpt.started,es_gradcpt_mouse.started,high_anchor_gradcpt.started,es_gradcpt_key_resp.started,enter_advance_gradcpt.started,ES_gradcpt.stopped,ES_loop.es_gradcpt_slider.response,ES_loop.es_gradcpt_slider.rt,ES_loop.es_gradcpt_key_resp.keys,ES_loop.es_gradcpt_key_resp.rt,ES_loop.es_gradcpt_key_resp.duration,ES_isi_gradcpt.started,es_gradcpt_isi_text.started,es_gradcpt_isi_text.stopped,ES_isi_gradcpt.stopped,prepare_trial.started,prepare_text.started,prepare_trial.stopped,block_rest.started,block_rest_text.started,block_rest_key_resp.started,block_rest.stopped,blocks.block_rest_key_resp.keys,blocks.block_rest_key_resp.rt,blocks.block_rest_key_resp.duration,debrief.started,debrief_text.started,debrief_resp.started,debrief.stopped,debrief_resp.keys,debrief_resp.rt,debrief_resp.duration,Thanks.started,thanks_text.started,Thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01318900000001122,0.027130700000043362,5.015994699999965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0162368000000015,5.02958430000001,5.02958430000001,5.603831300000024,space,0.5647283999999217,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.633155800000054,5.646338700000001,5.646338700000001,6.067828200000008,space,0.4078177000000096,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
0,0,0,space,1.636626700000079,None,0.7133333333333334,1.787760599999956,return,0.43383940000001076,None,,,,0,0,0,0,0,0,0,0,0,0,0,0,47.958029500000066,,,,,,,,,,,,,,,,,,,6.080350700000054,6.097046399999954,6.097046399999954,7.736281299999973,space,1.636626700000079,None,7.768348199999991,7.781875099999979,12.774111100000027,12.775180399999954,12.788221799999974,47.93333140000004,47.94798609999998,47.958029500000066,47.958029500000066,47.958029500000066,0.014673100000095474,47.958029500000066,49.76051800000005,49.76051800000005,50.19886440000005,0.7133333333333334,1.787760599999956,return,0.43383940000001076,None,50.19907820000003,50.211033300000054,50.72775530000001,50.69820630000004,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
1,0,1,space,1.636626700000079,None,0.32833333333333337,0.596319400000084,return,0.2860492999999451,None,,,,0,0,0,0,0,0,0,0,1,0,1,0,50.72775530000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.70934420000003,50.72775530000001,50.72775530000001,50.72775530000001,0.011156400000004396,50.72775530000001,51.328909299999964,51.328909299999964,51.61674549999998,0.32833333333333337,0.596319400000084,return,0.2860492999999451,None,51.61695559999998,51.62903630000005,52.14589330000001,52.11648730000002,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
2,0,2,space,1.636626700000079,None,0.5983333333333334,0.4792377999999644,return,0.08412450000002991,None,,,,0,0,0,0,0,0,0,0,2,0,2,0,52.14589330000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.12866810000003,52.14589330000001,52.14589330000001,52.14589330000001,0.012205800000060663,52.14589330000001,52.630277800000044,52.630277800000044,52.71804210000005,0.5983333333333334,0.4792377999999644,return,0.08412450000002991,None,52.7182497,52.730412799999954,53.247059899999954,53.217658400000005,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
3,0,3,space,1.636626700000079,None,0.5083333333333333,0.4317801000000827,return,0.03329669999993712,None,,,,0,0,0,0,0,0,0,0,3,0,3,0,53.247059899999954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.227083600000014,53.247059899999954,53.247059899999954,53.247059899999954,0.009439900000074886,53.247059899999954,53.681329000000005,53.681329000000005,53.719310000000064,0.5083333333333333,0.4317801000000827,return,0.03329669999993712,None,53.71951550000006,53.731322399999954,54.24808519999999,54.2187864,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
4,0,4,space,1.636626700000079,None,0.6733333333333333,0.5483609999999999,return,0.4756057999999257,None,,,,0,0,0,0,0,0,0,0,4,0,4,0,54.24808519999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.22791600000005,54.24808519999999,54.24808519999999,54.24808519999999,0.009145600000010745,54.24808519999999,54.799121600000035,54.799121600000035,55.28734240000006,0.6733333333333333,0.5483609999999999,return,0.4756057999999257,None,55.287549600000034,55.29976399999998,55.81732750000003,55.78759230000003,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
5,0,5,space,1.636626700000079,None,0.575,1.0459172999999282,return,0.8484737999999652,None,,,,0,0,0,0,0,0,0,0,5,0,5,0,55.81732750000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.79926339999997,55.81732750000003,55.81732750000003,55.81732750000003,0.011697199999957775,55.81732750000003,56.86802009999997,56.86802009999997,57.72329830000001,0.575,1.0459172999999282,return,0.8484737999999652,None,57.72351760000004,57.735712300000046,58.252720299999964,58.22358310000004,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
0,0,0,space,1.636626700000079,None,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.23015039999996,58.252720299999964,63.22786199999996,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
0,0,0,space,1.636626700000079,None,0.21999999999999997,1.8461478000000398,return,0.020394000000010237,None,,,,0,0,0,0,1,0,1,0,0,0,0,0,77.12249150000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.22803899999997,63.242009199999984,77.09537030000001,77.10372259999997,77.12249150000002,77.12249150000002,77.12249150000002,0.008359300000051917,77.12249150000002,78.97488169999997,78.97488169999997,79.01290660000006,0.21999999999999997,1.8461478000000398,return,0.020394000000010237,None,79.01312440000004,79.02504299999998,79.54171240000005,79.51263749999998,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
1,0,1,space,1.636626700000079,None,0.74,0.46411749999992935,return,0.06545610000000579,None,,,,0,0,0,0,1,0,1,0,1,0,1,0,79.54171240000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.52193190000003,79.54171240000005,79.54171240000005,79.54171240000005,0.009309900000062044,79.54171240000005,80.00936439999998,80.00936439999998,80.08050209999999,0.74,0.46411749999992935,return,0.06545610000000579,None,80.08073490000004,80.09276829999999,80.6096579,80.58168220000005,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
2,0,2,space,1.636626700000079,None,0.42166666666666663,0.8129232999999658,return,0.24793669999996837,None,,,,0,0,0,0,1,0,1,0,2,0,2,0,80.6096579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.58993859999998,80.6096579,80.6096579,80.6096579,0.00827449999997043,80.6096579,81.42748129999995,81.42748129999995,81.68247800000006,0.42166666666666663,0.8129232999999658,return,0.24793669999996837,None,81.6827151,81.69494380000003,82.2124619,82.18339709999998,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
3,0,3,space,1.636626700000079,None,0.4683333333333333,0.9465025000000651,return,0.1324334999999337,None,,,,0,0,0,0,1,0,1,0,3,0,3,0,82.2124619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.19328170000006,82.2124619,82.2124619,82.2124619,0.009918200000015531,82.2124619,83.1627029,83.1627029,83.30047160000004,0.4683333333333333,0.9465025000000651,return,0.1324334999999337,None,83.30066120000004,83.31278750000001,83.82956130000002,83.80028089999996,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
4,0,4,space,1.636626700000079,None,0.5316666666666666,0.7477297000000362,return,0.15412309999999252,None,,,,0,0,0,0,1,0,1,0,4,0,4,0,83.82956130000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.80995429999996,83.82956130000002,83.82956130000002,83.82956130000002,0.009694400000057612,83.82956130000002,84.58121770000002,84.58121770000002,84.75211579999996,0.5316666666666666,0.7477297000000362,return,0.15412309999999252,None,84.75232670000003,84.76447710000002,85.28113489999998,85.25161890000004,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
5,0,5,space,1.636626700000079,None,0.505,0.6476067999999486,return,0.06311160000007021,None,,,,0,0,0,0,1,0,1,0,5,0,5,0,85.28113489999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.26110349999999,85.28113489999998,85.28113489999998,85.28113489999998,0.00949809999997342,85.28113489999998,85.93231890000004,85.93231890000004,86.00335949999999,0.505,0.6476067999999486,return,0.06311160000007021,None,86.00357470000006,86.01576009999997,86.53263240000001,86.50320269999997,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
1,0,1,space,1.636626700000079,None,,,,,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.50573099999997,,86.50576209999997,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
0,0,0,space,1.636626700000079,None,,,,,,space,1.7826427999999623,None,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.51977350000004,86.53263240000001,86.53263240000001,88.3223577,space,1.7826427999999623,None,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
0,0,0,space,3.0800801999999976,None,0.6183333333333333,1.7762387999999874,return,0.06533119999994597,None,,,,1,0,1,0,0,0,0,0,0,0,0,0,132.46471499999996,,,,,,,,,,,,,,,,,,,88.32254520000004,88.33521570000005,88.33521570000005,91.42580499999997,space,3.0800801999999976,None,91.45962689999999,91.47102960000007,96.46330910000006,96.46450330000005,96.47729049999998,132.44062889999998,132.45008500000006,132.46471499999996,132.46471499999996,132.46471499999996,0.009465699999964272,132.46471499999996,134.2505033,134.2505033,134.3214891,0.6183333333333333,1.7762387999999874,return,0.06533119999994597,None,134.3217141,134.33381210000005,134.85058290000006,134.8215222,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
1,0,1,space,3.0800801999999976,None,0.35833333333333334,0.7484825999999885,return,None,None,,,,1,0,1,0,0,0,0,0,1,0,1,0,134.85058290000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.83081189999996,134.85058290000006,134.85058290000006,134.85058290000006,0.009306899999955931,134.85058290000006,135.60190209999996,135.60190209999996,135.68999570000005,0.35833333333333334,0.7484825999999885,return,None,None,135.69018890000007,135.70194709999998,136.21888890000002,136.18952000000002,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
2,0,2,space,3.0800801999999976,None,0.6416666666666666,0.5147263999999723,return,0.3597302000000582,None,,,,1,0,1,0,0,0,0,0,2,0,2,0,136.21888890000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.1976075,136.21888890000002,136.21888890000002,136.21888890000002,0.008103099999971164,136.21888890000002,136.73640680000005,136.73640680000005,137.10781340000005,0.6416666666666666,0.5147263999999723,return,0.3597302000000582,None,137.10802290000004,137.12023290000002,137.6369456,137.60757360000002,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
3,0,3,space,3.0800801999999976,None,0.4683333333333333,0.3807699000000184,return,0.015222099999959937,None,,,,1,0,1,0,0,0,0,0,3,0,3,0,137.6369456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.61566389999996,137.6369456,137.6369456,137.6369456,0.008105499999942367,137.6369456,138.02108369999996,138.02108369999996,138.04217730000005,0.4683333333333333,0.3807699000000184,return,0.015222099999959937,None,138.04240160000006,138.05440740000006,138.571284,138.54183609999995,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
4,0,4,space,3.0800801999999976,None,0.6633333333333333,0.6137021000000686,return,0.006942099999946549,None,,,,1,0,1,0,0,0,0,0,4,0,4,0,138.571284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.55117959999995,138.571284,138.571284,138.571284,0.009357599999930244,138.571284,139.18898920000004,139.18898920000004,139.2100256,0.6633333333333333,0.6137021000000686,return,0.006942099999946549,None,139.21023479999997,139.22234620000006,139.7393379,139.70978550000007,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
5,0,5,space,3.0800801999999976,None,0.62,0.6805137000000059,return,0.032805199999984325,None,,,,1,0,1,0,0,0,0,0,5,0,5,0,139.7393379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.7193039,139.7393379,139.7393379,139.7393379,0.009532400000011876,139.7393379,140.42368720000002,140.42368720000002,140.46165380000002,0.62,0.6805137000000059,return,0.032805199999984325,None,140.46187080000004,140.4737179,140.97440719999997,140.9612416,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
0,0,0,space,3.0800801999999976,None,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.96695220000004,140.97440719999997,145.9667627,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
0,0,0,space,3.0800801999999976,None,0.6716666666666666,1.8127319999999827,return,0.2143929000000071,None,,,,1,0,1,0,1,0,1,0,0,0,0,0,159.04314150000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.9669497,145.98019280000005,159.0161898,159.02541610000003,159.04314150000005,159.04314150000005,159.04314150000005,0.009246800000028088,159.04314150000005,160.86218270000006,160.86218270000006,161.08340850000002,0.6716666666666666,1.8127319999999827,return,0.2143929000000071,None,161.08363540000005,161.09581049999997,161.61242249999998,161.58317450000004,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
1,0,1,space,3.0800801999999976,None,0.31666666666666665,0.43081359999996494,return,0.049680999999964115,None,,,,1,0,1,0,1,0,1,0,1,0,1,0,161.61242249999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.59118109999997,161.61242249999998,161.61242249999998,161.61242249999998,0.008021900000017013,161.61242249999998,162.04673030000004,162.04673030000004,162.10115580000002,0.31666666666666665,0.43081359999996494,return,0.049680999999964115,None,162.10138140000004,162.11363889999996,162.6301777,162.60084029999996,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
2,0,2,space,3.0800801999999976,None,0.6216666666666667,0.480651899999998,return,0.0017633999999588923,None,,,,1,0,1,0,1,0,1,0,2,0,2,0,162.6301777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.61019220000003,162.6301777,162.6301777,162.6301777,0.009369699999979275,162.6301777,163.11451739999995,163.11451739999995,163.11936839999998,0.6216666666666667,0.480651899999998,return,0.0017633999999588923,None,163.11957989999996,163.13132700000006,163.64797870000007,163.61858540000003,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
3,0,3,space,3.0800801999999976,None,0.41833333333333333,0.4807399000000032,return,0.02455710000003819,None,,,,1,0,1,0,1,0,1,0,3,0,3,0,163.64797870000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.62698439999997,163.64797870000007,163.64797870000007,163.64797870000007,0.00841390000005049,163.64797870000007,164.13227589999997,164.13227589999997,164.17020320000006,0.41833333333333333,0.4807399000000032,return,0.02455710000003819,None,164.17041010000003,164.18228910000005,164.69921569999997,164.66977599999996,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
4,0,4,space,3.0800801999999976,None,0.6566666666666667,0.5640149999999267,return,0.049775599999975384,None,,,,1,0,1,0,1,0,1,0,4,0,4,0,164.69921569999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.6787531,164.69921569999997,164.69921569999997,164.69921569999997,0.00899549999996907,164.69921569999997,165.2667391,165.2667391,165.32160640000006,0.6566666666666667,0.5640149999999267,return,0.049775599999975384,None,165.3218293,165.3335227,165.85020250000002,165.82102340000006,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
5,0,5,space,3.0800801999999976,None,0.42666666666666664,0.4638060999999425,return,0.05912019999993845,None,,,,1,0,1,0,1,0,1,0,5,0,5,0,165.85020250000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.83065569999997,165.85020250000002,165.85020250000002,165.85020250000002,0.00964740000006259,165.85020250000002,166.31792070000006,166.31792070000006,166.389278,0.42666666666666664,0.4638060999999425,return,0.05912019999993845,None,166.38948589999995,166.40145570000004,166.9018532,166.88888570000006,,,,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
1,0,1,space,3.0800801999999976,None,,,,,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.89145210000004,,166.891484,,,,,,,,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
1,0,1,space,3.0800801999999976,None,,,,,,space,1.5352533000000221,None,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.89845509999998,166.9018532,166.9018532,168.44088369999997,space,1.5352533000000221,None,,,,,,,,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.44593640000005,168.4536101,168.4536101,169.40878050000003,space,0.9445853999999372,None,,,,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.4088349,169.4212827,174.41307949999998,064424,001,2024-09-13_16h55.33.818,gradcptpy,2024.2.1post4,59.93515016749171,2024-09-13 16h55.38.922700 -0400,
