"subject","dom_key","nondom_key","trial","transition_step","condition","total_runtime_mins","frame_count","coherence","resp_key","rt","accuracy"
212124,"j","f",1,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",2,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",3,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",4,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",5,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",6,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",7,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",8,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",9,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",10,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",11,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",12,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",13,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",14,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",15,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",16,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",17,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",18,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",19,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",20,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",21,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",22,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",23,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",24,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",25,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",26,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",27,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",28,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",29,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",30,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",31,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",32,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",33,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",34,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",35,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",36,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",37,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",38,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",39,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",40,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",41,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",42,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",43,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",44,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",45,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",46,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",47,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",48,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",49,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",50,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",51,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",52,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",53,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",54,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",55,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",56,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",57,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",58,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",59,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",60,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",61,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",62,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",63,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",64,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",65,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",66,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",67,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",68,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",69,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",70,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",71,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",72,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",73,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",74,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",75,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",76,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",77,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",78,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",79,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",80,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",1,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",2,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",3,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",4,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",5,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",6,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",7,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",8,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",9,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",10,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",11,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",12,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",13,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",14,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",15,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",16,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",17,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",18,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",19,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",20,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",21,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",22,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",23,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",24,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",25,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",26,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",27,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",28,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",29,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",30,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",31,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",32,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",33,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",34,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",35,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",36,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",37,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",38,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",39,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",40,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",41,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",42,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",43,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",44,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",45,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",46,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",47,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",48,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",49,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",50,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",51,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",52,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",53,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",54,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",55,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",56,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",57,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",58,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",59,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",60,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",61,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",62,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",63,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",64,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",65,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",66,48,"nondom",NA,NA,NA,NA,NA,1
212124,"j","f",67,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",68,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",69,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",70,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",71,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",72,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",73,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",74,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",75,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",76,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",77,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",78,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",79,48,"dom",NA,NA,NA,NA,NA,0
212124,"j","f",80,48,"dom",NA,NA,NA,NA,NA,0
939681,"j","f",1,36,"dom",0.148813483333333,36,0.75,"j",0.585929,1
939681,"j","f",2,48,"nondom",NA,NA,NA,NA,NA,1
939681,"j","f",3,37,"dom",0.1763323,133,0.770833333333333,"j",0.617287,1
939681,"j","f",4,41,"dom",0.191085933333333,185,0.854166666666667,"j",0.685283,1
939681,"j","f",5,41,"dom",0.204705233333333,233,0.854166666666667,"j",0.685127,1
939681,"j","f",6,41,"dom",0.218321116666667,281,0.854166666666667,"j",0.683996,1
939681,"j","f",7,48,"nondom",NA,NA,NA,NA,NA,1
939681,"j","f",8,35,"dom",0.243912483333333,371,0.729166666666667,"j",0.584773,1
939681,"j","f",9,46,"dom",0.260597933333333,430,0.958333333333333,"j",0.768071,1
939681,"j","f",10,45,"dom",0.273941,477,0.9375,"j",0.7516,1
939681,"j","f",11,42,"dom",0.286725683333333,522,0.875,"j",0.701104,1
939681,"j","f",12,48,"nondom",NA,NA,NA,NA,NA,1
939681,"j","f",13,40,"dom",0.313424316666667,616,0.833333333333333,"j",0.667025,1
939681,"j","f",14,45,"dom",0.328452333333333,669,0.9375,"j",0.751404,1
939681,"j","f",15,44,"dom",0.341799233333333,716,0.916666666666667,"j",0.734835,1
939681,"j","f",16,48,"nondom",NA,NA,NA,NA,NA,1
939681,"j","f",17,38,"dom",0.367375166666667,806,0.791666666666667,"j",0.634328,1
939681,"j","f",18,38,"dom",0.380993866666667,854,0.791666666666667,"j",0.634033,1
939681,"j","f",19,38,"dom",0.394633583333333,902,0.791666666666667,"j",0.635379,1
939681,"j","f",20,37,"dom",0.407967683333333,949,0.770833333333333,"j",0.618104,1
939681,"j","f",21,36,"dom",0.42131935,996,0.75,"j",0.601116,1
939681,"j","f",22,36,"dom",0.4349504,1044,0.75,"j",0.601935,1
939681,"j","f",23,34,"dom",0.4480175,1090,0.708333333333333,"j",0.567877,1
939681,"j","f",24,35,"dom",0.4619229,1139,0.729166666666667,"j",0.584924,1
939681,"j","f",25,36,"dom",0.4758256,1188,0.75,"j",0.601167,1
939681,"j","f",26,35,"dom",0.48916805,1235,0.729166666666667,"j",0.584617,1
939681,"j","f",27,42,"dom",0.5047354,1290,0.875,"j",0.700117,1
939681,"j","f",28,35,"dom",0.516417333333333,1331,0.729166666666667,"j",0.583954,1
939681,"j","f",29,35,"dom",0.530052383333333,1379,0.729166666666667,"j",0.584179,1
939681,"j","f",30,36,"dom",0.543941733333333,1428,0.75,"j",0.600439,1
939681,"j","f",31,38,"dom",0.5581246,1478,0.791666666666667,"j",0.634048,1
939681,"j","f",32,33,"dom",0.570358416666667,1521,0.6875,"j",0.550957,1
939681,"j","f",33,31,"dom",0.583430933333333,1567,0.645833333333333,"j",0.517306,1
939681,"j","f",34,29,"dom",0.596530483333333,1613,0.604166666666667,"j",0.485966,1
939681,"j","f",35,27,"nondom",0.609583166666667,1659,0.5625,"j",0.451138,0
939681,"j","f",36,43,"dom",0.627650583333333,1723,0.895833333333333,"j",0.717164,1
939681,"j","f",37,39,"dom",0.64016915,1767,0.8125,"j",0.652146,1
939681,"j","f",38,42,"dom",0.6546323,1818,0.875,"j",0.701841,1
939681,"j","f",39,48,"nondom",NA,NA,NA,NA,NA,1
939681,"j","f",40,41,"dom",0.916022383333333,1913,0.854166666666667,"j",0.68477,1
939681,"j","f",41,36,"dom",0.928252033333333,1956,0.75,"j",0.600821,1
939681,"j","f",42,37,"dom",0.942156483333333,2005,0.770833333333333,"j",0.618204,1
939681,"j","f",43,35,"dom",0.955292816666667,2051,0.729166666666667,"j",0.588923,1
939681,"j","f",44,35,"dom",0.968841083333333,2099,0.729166666666667,"j",0.583974,1
939681,"j","f",45,39,"dom",0.98359265,2151,0.8125,"j",0.652049,1
939681,"j","f",46,40,"dom",0.99748,2200,0.833333333333333,"j",0.667294,1
939681,"j","f",47,46,"dom",1.01278143333333,2254,0.958333333333333,"j",0.768136,1
939681,"j","f",48,39,"dom",1.02446945,2295,0.8125,"j",0.651297,1
939681,"j","f",49,41,"dom",1.03865668333333,2345,0.854166666666667,"j",0.684968,1
939681,"j","f",50,38,"dom",1.05143878333333,2390,0.791666666666667,"j",0.63483,1
939681,"j","f",51,36,"dom",1.06450743333333,2436,0.75,"j",0.601148,1
939681,"j","f",52,38,"dom",1.07868911666667,2486,0.791666666666667,"j",0.633973,1
939681,"j","f",53,44,"dom",1.09399206666667,2540,0.916666666666667,"j",0.735038,1
939681,"j","f",54,40,"dom",1.10649706666667,2584,0.833333333333333,"j",0.667327,1
939681,"j","f",55,37,"dom",1.11929575,2629,0.770833333333333,"j",0.617829,1
939681,"j","f",56,35,"dom",1.13235816666667,2675,0.729166666666667,"j",0.584809,1
939681,"j","f",57,33,"dom",1.14543281666667,2721,0.6875,"j",0.551132,1
939681,"j","f",58,40,"dom",1.16099908333333,2776,0.833333333333333,"j",0.667032,1
939681,"j","f",59,39,"dom",1.17435545,2823,0.8125,"j",0.651431,1
939681,"j","f",60,37,"dom",1.18741891666667,2869,0.770833333333333,"j",0.618126,1
939681,"j","f",61,41,"dom",1.2021682,2921,0.854166666666667,"j",0.684022,1
939681,"j","f",62,42,"dom",1.21605541666667,2970,0.875,"j",0.701277,1
939681,"j","f",63,43,"dom",1.22996751666667,3019,0.895833333333333,"j",0.718765,1
939681,"j","f",64,43,"dom",1.24358435,3067,0.895833333333333,"j",0.717042,1
939681,"j","f",65,48,"nondom",NA,NA,NA,NA,NA,1
939681,"j","f",66,41,"dom",1.27028385,3161,0.854166666666667,"j",0.684513,1
939681,"j","f",67,36,"dom",1.2825204,3204,0.75,"j",0.601112,1
939681,"j","f",68,33,"dom",1.29530805,3249,0.6875,"j",0.550328,1
939681,"j","f",69,38,"dom",1.31032428333333,3302,0.791666666666667,"j",0.634063,1
939681,"j","f",70,36,"dom",1.32339773333333,3348,0.75,"j",0.601468,1
939681,"j","f",71,31,"dom",1.33562748333333,3391,0.645833333333333,"j",0.517855,1
939681,"j","f",72,31,"dom",1.60564208333333,3439,0.645833333333333,"j",15.900937,1
939681,"j","f",73,30,"dom",1.61899388333333,3486,0.625,"j",0.500837,1
939681,"j","f",74,30,"dom",1.63262393333333,3534,0.625,"j",0.500826,1
939681,"j","f",75,30,"dom",1.64624261666667,3582,0.625,"j",0.501041,1
939681,"j","f",76,29,"dom",1.65958086666667,3629,0.604166666666667,"j",0.484138,1
939681,"j","f",77,28,"dom",1.67294091666667,3676,0.583333333333333,"j",0.468335,1
939681,"j","f",78,31,"dom",1.6873924,3727,0.645833333333333,"j",0.517949,1
939681,"j","f",79,36,"dom",1.70241805,3780,0.75,"j",0.601353,1
939681,"j","f",80,38,"nondom",1.7165972,3830,0.791666666666667,"j",0.63382,0
939681,"j","f",1,46,"dom",1.9679706,46,0.958333333333333,"j",0.760751,1
939681,"j","f",2,43,"dom",1.98077636666667,91,0.895833333333333,"j",0.718239,1
939681,"j","f",3,36,"dom",1.99244305,132,0.75,"j",0.601001,1
939681,"j","f",4,32,"dom",2.00504465,176,0.666666666666667,"j",0.539994,1
939681,"j","f",5,30,"dom",2.01802373333333,222,0.625,"j",0.500839,1
939681,"j","f",6,25,"dom",2.03025553333333,265,0.520833333333333,"j",0.41701,1
939681,"j","f",7,23,"dom",2.04333995,311,0.479166666666667,"j",0.38505,1
939681,"j","f",8,21,"dom",2.0563977,357,0.4375,"j",0.350513,1
939681,"j","f",9,25,"nondom",2.07113203333333,409,0.520833333333333,"j",0.416949,0
939681,"j","f",10,30,"dom",2.08615686666667,462,0.625,"j",0.501591,1
939681,"j","f",11,26,"dom",2.09867306666667,506,0.541666666666667,"j",0.434074,1
939681,"j","f",12,34,"dom",2.11452316666667,562,0.708333333333333,"j",0.568008,1
939681,"j","f",13,36,"dom",2.12870191666667,612,0.75,"j",0.600805,1
939681,"j","f",14,34,"dom",2.14176958333333,658,0.708333333333333,"j",0.568132,1
939681,"j","f",15,32,"dom",2.154836,704,0.666666666666667,"j",0.533956,1
939681,"j","f",16,32,"dom",2.16847173333333,752,0.666666666666667,"j",0.535236,1
939681,"j","f",17,26,"nondom",2.18042098333333,794,0.541666666666667,"j",0.434048,0
939681,"j","f",18,25,"dom",2.19376753333333,841,0.520833333333333,"j",0.417243,1
939681,"j","f",19,23,"dom",2.20683161666667,887,0.479166666666667,"j",0.382875,1
939681,"j","f",20,24,"dom",2.22073451666667,936,0.5,"j",0.400073,1
939681,"j","f",21,38,"dom",2.23825805,998,0.791666666666667,"j",0.634043,1
939681,"j","f",22,48,"nondom",NA,NA,NA,NA,NA,1
939681,"j","f",23,36,"dom",2.26494941666667,1092,0.75,"j",0.60102,1
939681,"j","f",24,39,"dom",2.27941251666667,1143,0.8125,"j",0.650855,1
939681,"j","f",25,35,"dom",2.29192916666667,1187,0.729166666666667,"j",0.583933,1
939681,"j","f",26,36,"dom",2.30584351666667,1236,0.75,"j",0.600938,1
939681,"j","f",27,38,"dom",2.32002221666667,1286,0.791666666666667,"j",0.634793,1
939681,"j","f",28,37,"dom",2.33335541666667,1333,0.770833333333333,"j",0.617053,1
939681,"j","f",29,41,"dom",2.348094,1385,0.854166666666667,"j",0.684235,1
939681,"j","f",30,39,"dom",2.36117521666667,1431,0.8125,"j",0.650916,1
939681,"j","f",31,36,"dom",2.37396255,1476,0.75,"j",0.601041,1
939681,"j","f",32,40,"dom",2.3886987,1528,0.833333333333333,"j",0.667916,1
939681,"j","f",33,41,"dom",2.40261278333333,1577,0.854166666666667,"j",0.684894,1
939681,"j","f",34,48,"nondom",NA,NA,NA,NA,NA,1
939681,"j","f",35,42,"dom",2.43012478333333,1674,0.875,"j",0.700459,1
939681,"j","f",36,48,"dom",2.44708871666667,1733,0.104166666666667,"j",0.88298,1
939681,"j","f",37,5,"dom",2.45988443333333,1778,0.0416666666666667,"j",0.83299,1
939681,"j","f",38,2,"dom",2.47350296666667,1826,0.0416666666666667,"j",0.832988,1
939681,"j","f",39,2,"dom",2.48630615,1872,1,"j",0.801179,1
939681,"j","f",40,40,"dom",2.49770243333333,1912,0.833333333333333,"j",0.667782,1
939681,"j","f",41,31,"dom",2.50882473333333,1951,0.645833333333333,"j",0.517172,1
939681,"j","f",42,31,"dom",2.75714093333333,1999,0.645833333333333,"j",14.598671,1
939681,"j","f",43,31,"dom",2.77077203333333,2047,0.645833333333333,"j",0.517962,1
939681,"j","f",44,25,"dom",2.78272581666667,2089,0.520833333333333,"j",0.416915,1
939681,"j","f",45,26,"dom",2.7966423,2138,0.541666666666667,"j",0.435042,1
939681,"j","f",46,24,"dom",2.80970811666667,2184,0.5,"j",0.400839,1
939681,"j","f",47,21,"dom",2.82249458333333,2229,0.4375,"j",0.34993,1
939681,"j","f",48,24,"dom",2.83696058333333,2280,0.5,"j",0.400981,1
939681,"j","f",49,26,"dom",2.85113313333333,2330,0.541666666666667,"j",0.433937,1
939681,"j","f",50,26,"dom",2.864762,2378,0.541666666666667,"j",0.433859,1
939681,"j","f",51,25,"dom",2.8781112,2425,0.520833333333333,"j",0.417043,1
939681,"j","f",52,24,"dom",2.8914544,2472,0.5,"j",0.40105,1
939681,"j","f",53,19,"dom",2.91787555,2565,0.4375,"j",1.151011,1
939681,"j","f",54,21,"nondom",NA,NA,NA,NA,NA,1
939681,"j","f",55,29,"dom",2.93372663333333,2621,0.604166666666667,"j",0.484158,1
939681,"j","f",56,28,"dom",2.94707453333333,2668,0.583333333333333,"j",0.467982,1
939681,"j","f",57,28,"dom",2.9607086,2716,0.583333333333333,"j",0.468026,1
939681,"j","f",58,36,"dom",2.97654465,2772,0.75,"j",0.600878,1
939681,"j","f",59,39,"dom",2.99101031666667,2823,0.8125,"j",0.65101,1
939681,"j","f",60,37,"dom",3.00408133333333,2869,0.770833333333333,"j",0.617891,1
939681,"j","f",61,30,"dom",3.01576336666667,2910,0.625,"j",0.500986,1
939681,"j","f",62,28,"dom",3.02881876666667,2956,0.583333333333333,"j",0.467242,1
939681,"j","f",63,27,"dom",3.04217226666667,3003,0.5625,"j",0.45031,1
939681,"j","f",64,29,"dom",3.0563592,3053,0.604166666666667,"j",0.484842,1
939681,"j","f",65,31,"dom",3.07052931666667,3103,0.645833333333333,"j",0.517316,1
939681,"j","f",66,33,"dom",3.0847152,3153,0.6875,"j",0.551134,1
939681,"j","f",67,31,"dom",3.0977836,3199,0.645833333333333,"j",0.516832,1
939681,"j","f",68,29,"nondom",3.11085335,3245,0.604166666666667,"j",0.484162,0
939681,"j","f",69,29,"dom",3.12448223333333,3293,0.604166666666667,"j",0.483843,1
939681,"j","f",70,25,"dom",3.13700735,3337,0.520833333333333,"j",0.418397,1
939681,"j","f",71,29,"dom",3.1517309,3389,0.604166666666667,"j",0.484414,1
939681,"j","f",72,33,"dom",3.16646776666667,3441,0.6875,"j",0.551035,1
939681,"j","f",73,39,"dom",3.18176555,3495,0.8125,"j",0.650932,1
939681,"j","f",74,37,"dom",3.19482896666667,3541,0.770833333333333,"j",0.616829,1
939681,"j","f",75,33,"dom",3.20734845,3585,0.6875,"j",0.551236,1
939681,"j","f",76,32,"dom",3.2206949,3632,0.666666666666667,"j",0.533876,1
939681,"j","f",77,34,"dom",3.47402966666667,3682,0.708333333333333,"j",14.916179,1
939681,"j","f",78,42,"dom",3.4898745,3738,0.875,"j",0.70077,1
939681,"j","f",79,48,"nondom",NA,NA,NA,NA,NA,1
939681,"j","f",80,36,"nondom",3.51547086666667,3828,0.75,"j",0.601803,0
